Initialize engine version: 5.0.0f4 (5b98b70ebeb9)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: Intel(R) HD Graphics 4600 (ID=0x416)
    Vendor:   Intel
    VRAM:     896 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\C#\course2\_TetrisCourseWork\TetrisUnity\TetrisBuild\tetris_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\C#\course2\_TetrisCourseWork\TetrisUnity\TetrisBuild\tetris_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\C#\course2\_TetrisCourseWork\TetrisUnity\TetrisBuild\tetris_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\C#\course2\_TetrisCourseWork\TetrisUnity\TetrisBuild\tetris_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\C#\course2\_TetrisCourseWork\TetrisUnity\TetrisBuild\tetris_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\C#\course2\_TetrisCourseWork\TetrisUnity\TetrisBuild\tetris_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
- Completed reload, in  0.049 seconds
desktop: 1366x768 60Hz; virtual: 1366x768 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
Platform assembly: C:\C#\course2\_TetrisCourseWork\TetrisUnity\TetrisBuild\tetris_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\C#\course2\_TetrisCourseWork\TetrisUnity\TetrisBuild\tetris_Data\Managed\System.dll (this message is harmless)
i = 12, j=2
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)

i = 12, j=6
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)

i = 12, j=8
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)

i = 13, j=1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)

i = 13, j=2
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)

i = 13, j=3
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)

i = 13, j=5
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)

i = 13, j=6
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)

i = 13, j=7
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)

i = 13, j=8
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)

i = 14, j=0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)

i = 14, j=1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)

i = 14, j=2
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)

i = 14, j=3
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)

i = 14, j=4
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)

i = 14, j=5
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)

i = 14, j=6
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)

i = 14, j=7
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)

i = 14, j=8
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)

i = 14, j=9
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)

